2023-08-26 11:10:56,706 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-08-26 11:10:56,749 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-08-26 11:10:56,751 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2023-08-26 11:10:56,751 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2023-08-26 11:10:56,765 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-08-26 11:10:56,766 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-08-26 11:10:56,767 INFO  SwAddin.cs: 201 - Setting up command manager
2023-08-26 11:10:56,768 INFO  SwAddin.cs: 204 - Adding command manager
2023-08-26 11:10:56,784 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-08-26 11:10:56,785 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-08-26 11:10:56,786 INFO  SwAddin.cs: 210 - Adding event handlers
2023-08-26 11:10:56,905 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-08-26 11:12:36,775 INFO  SwAddin.cs: 294 - Assembly export called for file Kitchen Assembly
2023-08-26 11:12:36,777 INFO  SwAddin.cs: 299 - Save is required
2023-08-26 11:12:36,778 INFO  SwAddin.cs: 313 - Saving assembly
2023-08-26 11:12:37,004 INFO  SwAddin.cs: 316 - Opening property manager
2023-08-26 11:12:37,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Kitchen Assembly
2023-08-26 11:12:37,046 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Kitchen Assembly
2023-08-26 11:12:37,048 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Kitchen Assembly
2023-08-26 11:12:37,048 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-26 11:12:37,049 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-08-26 11:12:37,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Kuhinja-1
2023-08-26 11:12:37,050 INFO  ExportHelperExtension.cs: 1136 - Found 110 in Kuhinja-1
2023-08-26 11:12:37,050 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Kuhinja-1
2023-08-26 11:12:37,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Franke ETN 614-1
2023-08-26 11:12:37,051 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Franke ETN 614-1
2023-08-26 11:12:37,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Franke ETN 614-1
2023-08-26 11:12:37,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Blanco Linus S512402-1
2023-08-26 11:12:37,053 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Blanco Linus S512402-1
2023-08-26 11:12:37,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Blanco Linus S512402-1
2023-08-26 11:12:37,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Beko HII 64500 FHT-2
2023-08-26 11:12:37,054 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Beko HII 64500 FHT-2
2023-08-26 11:12:37,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Beko HII 64500 FHT-2
2023-08-26 11:12:37,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kitchen Assembly
2023-08-26 11:12:37,055 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Kitchen Assembly
2023-08-26 11:12:37,055 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Kitchen Assembly
2023-08-26 11:12:37,055 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-26 11:12:37,055 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-08-26 11:12:37,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kuhinja-1
2023-08-26 11:12:37,056 INFO  ExportHelperExtension.cs: 1136 - Found 110 in Kuhinja-1
2023-08-26 11:12:37,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Kuhinja-1
2023-08-26 11:12:37,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Franke ETN 614-1
2023-08-26 11:12:37,057 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Franke ETN 614-1
2023-08-26 11:12:37,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Franke ETN 614-1
2023-08-26 11:12:37,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Blanco Linus S512402-1
2023-08-26 11:12:37,073 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Blanco Linus S512402-1
2023-08-26 11:12:37,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Blanco Linus S512402-1
2023-08-26 11:12:37,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Beko HII 64500 FHT-2
2023-08-26 11:12:37,075 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Beko HII 64500 FHT-2
2023-08-26 11:12:37,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Beko HII 64500 FHT-2
2023-08-26 11:12:37,381 INFO  SwAddin.cs: 339 - Loading config tree
2023-08-26 11:12:37,386 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
